Filename,CommitSHA,Author,Date
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,08453399a94b7ba050345332190e89470162658c,Scott Alexander-Bown,2015-06-19T09:05:10Z
app/src/main/java/com/scottyab/rootchecker/MainActivity.java,08453399a94b7ba050345332190e89470162658c,Scott Alexander-Bown,2015-06-19T09:05:10Z
app/src/androidTest/java/com/scottyab/rootchecker/ApplicationTest.java,08453399a94b7ba050345332190e89470162658c,Scott Alexander-Bown,2015-06-19T09:05:10Z
app/src/main/java/com/scottyab/rootchecker/util/QLog.java,08453399a94b7ba050345332190e89470162658c,Scott Alexander-Bown,2015-06-19T09:05:10Z
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,f1592567a2d5c8a8f1c1fe8921e23a630b7d86c6,Matthew Rollings,2015-06-19T10:09:22Z
app/src/main/java/com/scottyab/rootchecker/MainActivity.java,f1592567a2d5c8a8f1c1fe8921e23a630b7d86c6,Matthew Rollings,2015-06-19T10:09:22Z
app/src/main/java/com/scottyab/rootchecker/RootCheckNative.java,f1592567a2d5c8a8f1c1fe8921e23a630b7d86c6,Matthew Rollings,2015-06-19T10:09:22Z
app/jni/rootChecker.cpp,f1592567a2d5c8a8f1c1fe8921e23a630b7d86c6,Matthew Rollings,2015-06-19T10:09:22Z
app/jni/rootChecker.h,f1592567a2d5c8a8f1c1fe8921e23a630b7d86c6,Matthew Rollings,2015-06-19T10:09:22Z
app/jni/toolChecker.cpp,81e37803dccfd41189847fb9c8e682031f642305,Matthew Rollings,2015-06-19T11:06:02Z
app/jni/toolChecker.h,81e37803dccfd41189847fb9c8e682031f642305,Matthew Rollings,2015-06-19T11:06:02Z
app/src/main/java/com/scottyab/rootchecker/RootCheckNative.java,81e37803dccfd41189847fb9c8e682031f642305,Matthew Rollings,2015-06-19T11:06:02Z
app/jni/rootChecker.cpp,81e37803dccfd41189847fb9c8e682031f642305,Matthew Rollings,2015-06-19T11:06:02Z
app/jni/rootChecker.h,81e37803dccfd41189847fb9c8e682031f642305,Matthew Rollings,2015-06-19T11:06:02Z
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,2451f96910adb976392c74b42e9fca40b842c60b,Scott Alexander-Bown,2015-06-19T17:20:07Z
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,fdb18e5e2e15c0a7a5cb5ab6d95a569e702c3253,Scott Alexander-Bown,2015-06-19T17:21:37Z
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,bb1d88bbf5565c9836759be9d9b04ffe62ff4e8b,Matthew Rollings,2015-06-26T14:32:45Z
app/src/main/java/com/scottyab/rootchecker/Const.java,bb1d88bbf5565c9836759be9d9b04ffe62ff4e8b,Matthew Rollings,2015-06-26T14:32:45Z
app/src/main/java/com/scottyab/rootchecker/MainActivity.java,bb1d88bbf5565c9836759be9d9b04ffe62ff4e8b,Matthew Rollings,2015-06-26T14:32:45Z
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,bd5268a74beb21f2a98c3f59ea717dcd35680349,Matthew Rollings,2015-06-26T14:41:45Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
rootbeerlib/jni/toolChecker.cpp,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
rootbeerlib/jni/toolChecker.h,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
app/src/main/java/com/scottyab/rootchecker/Const.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
app/src/main/java/com/scottyab/rootchecker/MainActivity.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
app/jni/toolChecker.cpp,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
app/jni/toolChecker.h,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
app/src/main/java/com/scottyab/rootchecker/RootCheckNative.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
app/src/androidTest/java/com/scottyab/rootchecker/ApplicationTest.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
app/src/main/java/com/scottyab/rootchecker/util/QLog.java,d246945d2575623ca137fcc0a4ef1eb8f3c68fab,Scott Alexander-Bown,2015-06-26T15:50:40Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,13187afc81827b88c2996dd900a45ccb0eef6132,Matthew Rollings,2015-06-26T15:57:05Z
rootbeerlib/jni/toolChecker.cpp,e026001047d79e95c1d2818e3ad93937ee1a982c,Matthew Rollings,2015-06-26T16:10:45Z
rootbeerlib/jni/toolChecker.h,e026001047d79e95c1d2818e3ad93937ee1a982c,Matthew Rollings,2015-06-26T16:10:45Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,8bbd38050b4a84ac1084f5c98197fec822c09c39,Scott Alexander-Bown,2015-06-26T18:48:49Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,57a0ccf5794e9890e1c438ab1f424401c046341d,Scott Alexander-Bown,2015-06-29T13:06:14Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,ec2427eb932e87ee0397d7a471997eb2fbb0b9fd,Scott Alexander-Bown,2015-06-29T13:06:59Z
rootbeerlib/jni/toolChecker.cpp,d12981d9bf2714a463e5ca1b2cf28a5920ea58ac,Scott Alexander-Bown,2015-06-30T12:58:19Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,13ad8c722a871ebeaf6f0da5b3d8067b4be94d64,Matthew Rollings,2015-06-30T13:40:46Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,e9511c315e1ea80769b734483a5e64e133c5a2ee,Matthew Rollings,2015-06-30T14:14:02Z
rootbeerlib/jni/toolChecker.cpp,e9511c315e1ea80769b734483a5e64e133c5a2ee,Matthew Rollings,2015-06-30T14:14:02Z
rootbeerlib/jni/toolChecker.h,e9511c315e1ea80769b734483a5e64e133c5a2ee,Matthew Rollings,2015-06-30T14:14:02Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,4926749156fbd8e1d48ec713aaf1269e84e8b6b5,Scott Alexander-Bown,2015-06-30T14:14:08Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,4926749156fbd8e1d48ec713aaf1269e84e8b6b5,Scott Alexander-Bown,2015-06-30T14:14:08Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,2920f344669151ddcc7ef624d1c1ecc0ad878ba5,Matthew Rollings,2015-06-30T14:36:54Z
rootbeerlib/jni/toolChecker.cpp,2920f344669151ddcc7ef624d1c1ecc0ad878ba5,Matthew Rollings,2015-06-30T14:36:54Z
rootbeerlib/jni/toolChecker.h,2920f344669151ddcc7ef624d1c1ecc0ad878ba5,Matthew Rollings,2015-06-30T14:36:54Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,9bb704339eddab021e2c54e1df2aea72a8950ebb,Scott Alexander-Bown,2015-06-30T14:45:12Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,e1741cf2dcd0653649df59001601e41180062c2e,Scott Alexander-Bown,2015-06-30T14:59:48Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,3cb4504b4013738a03485e1f8541c0b17eab102c,Scott Alexander-Bown,2015-09-16T12:13:36Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,7d5eb66fd85ca9c7fcbf8275e9bff713271352b7,Scott Alexander-Bown,2015-09-16T12:14:10Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,f159dd1b19a022ff8e07848b56fd49582cb6cf7d,Matthew Rollings,2015-12-22T10:11:09Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,74f3a20e365567dfe881d83fae6ec354cabc9c9b,Matthew Rollings,2015-12-22T10:17:02Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,bb880410733bca57af216d56f2e2c8aec4626907,Mohammed Ezzat,2016-03-15T13:13:43Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,bb880410733bca57af216d56f2e2c8aec4626907,Mohammed Ezzat,2016-03-15T13:13:43Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,bb880410733bca57af216d56f2e2c8aec4626907,Mohammed Ezzat,2016-03-15T13:13:43Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,bb880410733bca57af216d56f2e2c8aec4626907,Mohammed Ezzat,2016-03-15T13:13:43Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,9709a8dbb7607a976334d0433687dc1ddaa56de5,Mohammed Ezzat,2016-03-16T14:14:44Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,ed600d02aa5bd2dfc91c3df1987eaf35be5f2a85,Matthew Rollings,2016-04-18T16:36:03Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,8fe8cf3c9e76b7eaabc3d7732ab04ab2dc8e8c1c,Scott Alexander-Bown,2016-07-01T14:25:44Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,8970ccf943e064e6fedd929279f0d804b43e6ff2,Andy Barber,2016-07-01T14:40:45Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,8970ccf943e064e6fedd929279f0d804b43e6ff2,Andy Barber,2016-07-01T14:40:45Z
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,8970ccf943e064e6fedd929279f0d804b43e6ff2,Andy Barber,2016-07-01T14:40:45Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,4a2529a807bf4de31211e622a102410eb9bd995b,Scott Alexander-Bown,2016-07-01T20:13:06Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,8156ec0fa01ec4a37760f0f49f9aa0497232827a,Scott Alexander-Bown,2016-07-01T20:13:52Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,4b04449da08a200e04cc5d0d341ffc06f8e251ab,leocadiotine,2016-09-14T21:25:21Z
rootbeerlib/jni/toolChecker.cpp,43613249a26d72049d8244014e912d5d5818edaa,aippisch,2016-09-16T14:04:45Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,55a4c8f28bf53e479a485fb9ba44279144f6526e,Matthew Rollings,2017-02-15T12:53:36Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,55a4c8f28bf53e479a485fb9ba44279144f6526e,Matthew Rollings,2017-02-15T12:53:36Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,55a4c8f28bf53e479a485fb9ba44279144f6526e,Matthew Rollings,2017-02-15T12:53:36Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,82fb875698341f468a5a067cc533a3479b35baf4,Matthew Rollings,2017-03-13T22:05:11Z
rootbeerlib/src/main/jni/toolChecker.cpp,206753334799b7335506ea639443f68937e434fe,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jni/toolChecker.h,206753334799b7335506ea639443f68937e434fe,matthew,2017-03-13T22:35:27Z
rootbeerlib/jni/toolChecker.cpp,206753334799b7335506ea639443f68937e434fe,matthew,2017-03-13T22:35:27Z
rootbeerlib/jni/toolChecker.h,206753334799b7335506ea639443f68937e434fe,matthew,2017-03-13T22:35:27Z
rootbeerlib/src/main/jni/toolChecker.cpp,1daad8af2f17955409291ff09bdd1c961b656f63,matthew,2017-03-13T22:55:31Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,22c503f888ca7c1fea110f310593b2e60d333797,Matthew Rollings,2017-03-24T13:30:47Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,51151efbd9a53a88a01425f02bc46f55156cbda2,Matthew Rollings,2017-03-24T13:31:19Z
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,e8c54eca9e643d6ec93064ed4a15254a14685981,Matthew Rollings,2017-03-24T13:41:16Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,91e0a1137bb78c1e33e209ca0cd3f8946f8682fe,Matthew Rollings,2017-03-24T16:11:58Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,1d91999332432d5bb85facfb184fa5b525a8667c,Matthew Rollings,2017-03-29T11:18:37Z
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,1d91999332432d5bb85facfb184fa5b525a8667c,Matthew Rollings,2017-03-29T11:18:37Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,1d91999332432d5bb85facfb184fa5b525a8667c,Matthew Rollings,2017-03-29T11:18:37Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,68943207c5de1bea38b46b073fce9af595a3c6cd,vyas,2017-05-10T19:44:29Z
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,f2ea0bd158f20de2810f98228aea6c6d061ff282,Frieder Bluemle,2017-05-11T16:41:00Z
app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,f2ea0bd158f20de2810f98228aea6c6d061ff282,Frieder Bluemle,2017-05-11T16:41:00Z
rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,f2ea0bd158f20de2810f98228aea6c6d061ff282,Frieder Bluemle,2017-05-11T16:41:00Z
